Control Area,ISONE,ISONE,ISONE,ISONE,ISONE,ISONE,ISONE,ISONE,ISONE
ZoneID,20,21,22,23,24,25,26,27,46
Zone,MAINE,NEWHAMPSHIRE,VERMONT,CONNECTICUT,RHODEISLAND,SEMASS,WCMASS,NEMASSBOST,MASS HUB
Month,FWD CURVE,FWD CURVE,FWD CURVE,FWD CURVE,FWD CURVE,FWD CURVE,FWD CURVE,FWD CURVE,FWD CURVE
1/1/2023,$100.04 ,$100.86 ,$100.01 ,$96.69 ,$99.97 ,$100.98 ,$98.59 ,$105.42 ,$102.89 
2/1/2023,$147.17 ,$146.76 ,$147.34 ,$144.32 ,$146.01 ,$148.63 ,$145.66 ,$154.36 ,$150.10 
3/1/2023,$89.21 ,$89.96 ,$89.11 ,$87.84 ,$89.90 ,$91.17 ,$89.16 ,$93.13 ,$91.59 
4/1/2023,$61.42 ,$61.51 ,$61.27 ,$61.84 ,$60.95 ,$63.29 ,$60.63 ,$63.74 ,$62.56 
5/1/2023,$45.38 ,$45.29 ,$45.99 ,$46.56 ,$45.81 ,$47.63 ,$45.58 ,$47.36 ,$47.00 
6/1/2023,$51.09 ,$50.43 ,$51.31 ,$51.40 ,$50.68 ,$52.54 ,$50.49 ,$53.08 ,$51.91 
7/1/2023,$73.96 ,$74.63 ,$75.46 ,$74.24 ,$73.76 ,$76.08 ,$73.53 ,$76.31 ,$76.19 
8/1/2023,$67.11 ,$67.03 ,$67.67 ,$67.27 ,$67.12 ,$69.06 ,$66.77 ,$69.59 ,$68.46 
9/1/2023,$50.27 ,$49.61 ,$49.82 ,$49.83 ,$49.74 ,$51.41 ,$49.16 ,$51.46 ,$50.13 
10/1/2023,$48.59 ,$48.00 ,$48.49 ,$48.19 ,$48.02 ,$49.56 ,$47.92 ,$49.16 ,$48.82 
11/1/2023,$84.37 ,$84.14 ,$84.43 ,$84.15 ,$84.32 ,$86.52 ,$83.97 ,$87.24 ,$84.91 
12/1/2023,$144.85 ,$144.67 ,$145.06 ,$142.49 ,$143.31 ,$147.00 ,$142.65 ,$147.95 ,$145.63 
1/1/2024,$178.11 ,$175.43 ,$176.58 ,$179.26 ,$177.54 ,$181.05 ,$177.16 ,$180.99 ,$178.46 
2/1/2024,$171.74 ,$167.83 ,$170.41 ,$172.38 ,$170.58 ,$174.70 ,$170.73 ,$174.43 ,$171.67 
3/1/2024,$90.33 ,$88.33 ,$90.73 ,$91.96 ,$91.02 ,$93.04 ,$91.28 ,$93.75 ,$100.21 
4/1/2024,$52.35 ,$50.95 ,$52.21 ,$52.77 ,$52.14 ,$54.23 ,$52.32 ,$54.02 ,$54.00 
5/1/2024,$36.04 ,$34.95 ,$36.65 ,$37.22 ,$36.97 ,$38.29 ,$36.49 ,$37.87 ,$38.16 
6/1/2024,$46.08 ,$44.42 ,$46.31 ,$46.39 ,$46.18 ,$47.54 ,$45.74 ,$46.92 ,$47.91 
7/1/2024,$67.22 ,$65.65 ,$67.47 ,$67.25 ,$67.27 ,$68.84 ,$66.79 ,$68.48 ,$69.45 
8/1/2024,$62.95 ,$61.86 ,$63.51 ,$63.11 ,$63.45 ,$65.15 ,$62.86 ,$64.58 ,$65.55 
9/1/2024,$41.34 ,$39.68 ,$40.89 ,$40.90 ,$41.32 ,$43.48 ,$40.48 ,$41.88 ,$42.20 
10/1/2024,$46.54 ,$44.95 ,$46.44 ,$46.64 ,$46.97 ,$48.51 ,$46.12 ,$47.47 ,$47.77 
11/1/2024,$82.31 ,$80.08 ,$81.87 ,$83.09 ,$81.76 ,$84.46 ,$82.15 ,$84.67 ,$86.35 
12/1/2024,$133.62 ,$130.44 ,$135.33 ,$134.75 ,$133.08 ,$137.27 ,$133.92 ,$137.21 ,$137.90 
1/1/2025,$170.30 ,$171.37 ,$170.52 ,$165.20 ,$171.48 ,$176.99 ,$171.60 ,$175.43 ,$172.90 
2/1/2025,$165.32 ,$165.91 ,$165.49 ,$160.96 ,$165.65 ,$171.53 ,$165.81 ,$171.01 ,$167.25 
3/1/2025,$70.07 ,$69.07 ,$70.71 ,$70.95 ,$71.00 ,$73.77 ,$69.77 ,$73.73 ,$71.70 
