Control Area,NYISO,NYISO,NYISO,NYISO,NYISO,NYISO,NYISO,NYISO,NYISO,NYISO,NYISO
ZoneID,28,29,30,31,32,33,34,35,36,37,38
Zone,ZONE A,ZONE B,ZONE C,ZONE D,ZONE E,ZONE F,ZONE G,ZONE H,ZONE I,ZONE J,ZONE K
Month,FWD CURVE,FWD CURVE,FWD CURVE,FWD CURVE,FWD CURVE,FWD CURVE,FWD CURVE,FWD CURVE,FWD CURVE,FWD CURVE,FWD CURVE
12/1/2022,$39.10 ,$36.79 ,$36.22 ,$30.16 ,$38.46 ,$93.58 ,$79.54 ,$81.16 ,$88.73 ,$83.16 ,$90.29 
1/1/2023,$85.63 ,$77.45 ,$83.18 ,$68.54 ,$68.02 ,$213.09 ,$188.97 ,$199.84 ,$199.62 ,$207.94 ,$190.61 
2/1/2023,$59.47 ,$55.20 ,$59.66 ,$48.65 ,$45.16 ,$200.15 ,$181.99 ,$184.31 ,$187.05 ,$196.42 ,$180.06 
3/1/2023,$44.49 ,$39.70 ,$40.37 ,$32.38 ,$35.96 ,$117.96 ,$100.00 ,$100.91 ,$102.58 ,$107.57 ,$85.62 
4/1/2023,$31.41 ,$28.98 ,$28.93 ,$24.87 ,$29.04 ,$55.45 ,$50.87 ,$52.77 ,$45.63 ,$55.58 ,$38.10 
5/1/2023,$35.97 ,$29.28 ,$29.71 ,$24.88 ,$30.60 ,$48.70 ,$42.73 ,$44.39 ,$42.18 ,$47.60 ,$35.80 
6/1/2023,$33.52 ,$28.31 ,$30.33 ,$22.03 ,$28.89 ,$49.86 ,$45.86 ,$47.21 ,$41.31 ,$47.63 ,$35.13 
7/1/2023,$41.25 ,$35.66 ,$36.09 ,$27.23 ,$34.92 ,$61.58 ,$55.16 ,$55.75 ,$50.74 ,$66.43 ,$39.31 
8/1/2023,$39.51 ,$37.74 ,$37.48 ,$33.09 ,$38.66 ,$51.77 ,$45.30 ,$45.82 ,$41.30 ,$56.38 ,$39.24 
9/1/2023,$29.32 ,$27.34 ,$27.24 ,$21.41 ,$25.64 ,$41.28 ,$34.68 ,$35.56 ,$34.86 ,$39.35 ,$25.52 
10/1/2023,$25.79 ,$22.48 ,$22.80 ,$18.17 ,$23.68 ,$40.81 ,$34.80 ,$34.47 ,$33.55 ,$39.17 ,$26.51 
11/1/2023,$41.57 ,$35.40 ,$36.04 ,$33.81 ,$37.48 ,$51.60 ,$45.90 ,$44.55 ,$44.09 ,$50.53 ,$33.91 
12/1/2023,$44.31 ,$38.68 ,$39.78 ,$32.11 ,$42.60 ,$101.51 ,$87.11 ,$88.67 ,$85.80 ,$90.25 ,$72.33 
1/1/2024,$78.90 ,$69.42 ,$69.99 ,$52.86 ,$62.28 ,$156.11 ,$151.23 ,$158.39 ,$155.15 ,$159.86 ,$129.51 
2/1/2024,$75.57 ,$66.57 ,$67.83 ,$54.33 ,$59.00 ,$153.14 ,$154.34 ,$156.16 ,$153.59 ,$162.00 ,$131.59 
3/1/2024,$42.64 ,$35.80 ,$33.23 ,$26.01 ,$33.19 ,$62.15 ,$56.25 ,$58.54 ,$54.57 ,$61.02 ,$23.55 
4/1/2024,$28.57 ,$26.51 ,$25.01 ,$24.73 ,$30.32 ,$47.79 ,$42.44 ,$43.11 ,$41.55 ,$44.53 ,$24.50 
5/1/2024,$31.27 ,$26.17 ,$25.02 ,$23.44 ,$27.69 ,$46.54 ,$42.12 ,$42.20 ,$42.29 ,$45.01 ,$28.63 
6/1/2024,$29.31 ,$25.67 ,$24.33 ,$20.60 ,$26.82 ,$38.11 ,$32.76 ,$33.34 ,$32.72 ,$37.42 ,$15.46 
7/1/2024,$39.24 ,$33.47 ,$32.28 ,$29.21 ,$33.62 ,$48.62 ,$45.08 ,$45.12 ,$42.29 ,$48.25 ,$17.34 
8/1/2024,$38.09 ,$35.48 ,$34.86 ,$30.02 ,$33.98 ,$51.28 ,$47.82 ,$47.68 ,$44.77 ,$51.48 ,$29.58 
9/1/2024,$24.54 ,$23.41 ,$19.70 ,$15.93 ,$22.86 ,$38.12 ,$31.44 ,$31.91 ,$32.05 ,$38.11 ,$19.48 
10/1/2024,$24.79 ,$23.76 ,$21.36 ,$21.62 ,$25.90 ,$46.91 ,$39.97 ,$40.00 ,$40.57 ,$41.40 ,$27.48 
11/1/2024,$30.42 ,$27.96 ,$27.14 ,$25.61 ,$30.34 ,$38.31 ,$36.70 ,$36.29 ,$35.86 ,$37.06 ,$11.10 
12/1/2024,$43.32 ,$40.92 ,$40.02 ,$38.52 ,$44.80 ,$74.70 ,$70.43 ,$71.40 ,$71.85 ,$76.16 ,$49.05 
1/1/2025,$82.79 ,$77.83 ,$76.27 ,$55.69 ,$62.97 ,$135.83 ,$127.82 ,$131.17 ,$127.94 ,$138.97 ,$112.39 
2/1/2025,$79.64 ,$75.41 ,$74.47 ,$56.56 ,$60.70 ,$131.16 ,$129.45 ,$127.07 ,$126.29 ,$139.32 ,$113.67 
